political, tweet
NOT,"Ã¦Â­Â©Ã£Ââ€žÃ£ÂÂ¦Ã¦â€“Â°Ã¥Â®Â¿Ã£ÂÂªÃ£Ââ€ Ã£â‚¬â€š http://twitpic.com/ntyl6"
NOT,"Looking through the photo's from our Disney trip, close to crying.."
NOT,"I hope my dream about @30SECONDSTOMARS video shoot is one of those dreams that come true...I've been known to have them occationally."
NOT,"@kiko___ Vai ver que ÃƒÂ© pq youtube ÃƒÂ© coisa de vagabundo =x"
NOT,"The gays love my boobs !!"
NOT,"@nancynaigle think Victorian era w/ robots. Gears and tech and pinafores."
NOT,"Took the “Qual desenho animado vocÃƒÂª seria?“ quiz & got: Arnold! What about you? Ã¢Å¾Å“ http://bit.ly/3DDNfs"
NOT,"@ddockett http://twitpic.com/nsw0e - OPTIMUS 9.....and then and the zero...lol"
NOT,"oba, novembro chegou *-*"
NOT,"I wish I could take out every 25th day of each month...but that's Christmas..my mother's birthday.....I love you Michael..&lt;3"
NOT,"LOL @ccoover's cousin went as Obama! http://flic.kr/p/7c2Yco"
NOT,"Saving for college is Money Talk$ topic: The Free Lance-Star The Virginia College Savings Plan is an independen.. http://bit.ly/2nqcN7"
NOT,"RT @Wale: dear everybody, never offend nobody u love, it makes sleep impossible..only if you really like them .."
NOT,"Added Follower lists to both my blogs.. Feel free to follow if you ever like what you read.. #fb"
NOT,"I really wish my halloween would not have turned out like this. At all. Next year will someone just watch horror movies with me all night?"
NOT,"@antonioamorin Neste domingo (vespera de feriado) tem o melhor sertanejo de SP. visite http://sitemeu.net/vo7fa5 snypm"
NOT,"Going to bed, I'm tireddddd!! Gotta work tomorrow! Hoping for more Glampire pics of @adamlambert."
NOT,"uh duhh http://bit.ly/1Qa51d"
NOT,"@DeeBaconator i don't know!"
NOT,"isn't this cool? on the day of Halloween, my neighbour's dog barked all day long, when s/he barely ever before. something to think about ;)"
NOT,"I kinda miss the academia; the only thing I don't miss is not having $$$ :-P"
NOT,"I like how none of the little kids come to my house cause my drive way is scarey haha. More candy for me!"
NOT,"Halloween Screening: THE FOG...one of the classic final shots. Still very effective...and everyone's hair is fanTAStiiiiic!"
NOT,"Ke rumah Bhumi, uuu jadi gak nonton Shrek deh ;p"
NOT,"RT @KLSouth: Charlie Crist better get off the tanning bed. Sarah must luv this. Its like shootin moose in a barrel. Via @thegipperreview"
NOT,"que aburrimiento:("
NOT,"@_OfficialEdward wonderful how have you been this great halloween evening"
NOT,"@CarebearJNK_DEW ok and it must be on HBO or somerthing"
NOT,"@kiwinana I don't know, but you might try putting http://bit.ly/44JzH and see what comes up. :) Or,look in a search engine for it."
NOT,"@IamNvncyble oopps"
NOT,"RT @Editor_N_Chief @iAndreaRenee just gettin home -- dang lol did u have fun?"
NOT,"@miyukimrkm iya :s http://myloc.me/1hvqq"
NOT,"@Kalilkash lol ghetto ghost get too high off weed and forget to scare pple"
NOT,"How to cheer up when lonely and at home: read a liveblog of a devastating loss by the Team Up North at the hands of a 1-6 Illinois."
NOT,"duh bantuin gw tgas bkin kliping tntang moestopo.... RT @shabolly: satu per satu tugas selesai"
NOT,"About to watch “ROLE MODELS“ ...Love this movie."
NOT,"sooo who is still up? halloween party! good stuff. good friends. the night is young. Lets Get It!"
NOT,"@FrankieJDouble you're not a loser :) good night - feel better! XD"
NOT,"Asik deh dapet bungaaa, mau dong haha RT @dhewwwls: bungannya ga rusakrusak loh-->pamer"
NOT,"@iamsuperbianca pls play #whatcan15Phpgetu knowing how far P15 can go these days should be fun. just add ur answer after #whatcan15Phpgetu"
NOT,"@brunopinto1976 brumstix at gmail.com. Thank you!!"
NOT,"lil wayne live on my ustream (Broadcasting live at http://ustre.am/7ys5)"
NOT,"Ima start painting my face every day and sending a daily picture text to @squishycool just for the fuck of it. :)"
NOT,"Here's to leaving the Darkness of Halloween and entering the Light of Daylight Savings Time. Here Here"
NOT,"Downloading No ceilings official leS C waT I partiallY misseD"
NOT,"And now I'm listening instrument of hidup adlah anugerah by d'massive... Thanx for mr.richard wanna play my request..."
NOT,"stuck on my pc chair. :L"
NOT,"Nintendo president: &#39;The Wii has stalled&#39; http://bit.ly/AIbev"
NOT,"Waiting for my lovers fone call ! :("
NOT,"@SpaceAstro the whole state of Arizona doesn't do Daylight Savings Time"
NOT,"got promoted to level 4 in #TribesWar http://bit.ly/tSSOm"
NOT,"in kase u havent heard. i used to be l0vE drunk buh now im HUNGOvER. ;B0YS LIKE GIRLS<3"
NOT,"@Sir_Scribbles just read “make i gist you“ ahem! this calls for serious throat clearing u and babes r like 1 n 2"
NOT,"My Halloween was kind of lame. -_- But there's always next year and I actually know what I'm going to be! xD"
NOT,"selaaaww beyy kesel sm siapanya luu?RT @BeyaNatassha: @sasyanjani hahaha si Lintang noh mau ngajak ribut di D wqwqwq, lama lama kesel gue ."
NOT,"Had fun with my girls tonite... but the rest was BULLSHIT!!!!"
NOT,"Final show of the day is finally over... Now sellin dat merch"
NOT,"Ã£â‚¬ÂÃ¦ÂÂ±Ã¦â€“Â¹Ã£â‚¬â€˜Bad Apple!!Ã£â‚¬â‚¬Ã¯Â¼Â°Ã¯Â¼Â¶Ã£â‚¬ÂÃ¥Â½Â±Ã§ÂµÂµÃ£â‚¬â€˜ Ã£Ââ„¢Ã£Ââ€Ã£Ââ€žÃ£â€šË†Ã£ÂÂªÃ£Æ’Â¼Ã£â‚¬â€šÃ¤Â½â€¢Ã¥â€ºÅ¾Ã£â€šâ€šÃ¨Â¦â€¹Ã£ÂÂ¦Ã£Ââ€”Ã£ÂÂ¾Ã£Ââ€ Ã¯Â¼Â"
NOT,"she can walk that walk!! another song that get me crunk! @Dorroughmusic #DALLASSWAGG"
NOT,"Had a fun halloween with the girlies at CCC1 &lt;3 Zombie nurse, zombie air hostess, minnie mouse and bumble bee love all the way &lt;3"
NOT,"Sometimes you just can't please yourself and those you care about and when you have to chose... It's a fucking problem. Loner 4 life--"
NOT,"RT @annisyajonas what is it :D - you mean This Is It ? haha .."
NOT,"LIVING MY LIFE ONE STEP AT A TIME~NO NEED TO RUSH WHEN YOU HAVE PLENTY OF TIME~DON'T WORRY OVER THOSE WHO NEVER MADE IT TO YA FUTURE THE"
NOT,"@dirautis aku suka makan http://myloc.me/1hyJJ"
NOT,"I love sven, michel and brandon at the rocket ship to freedom."
NOT,"“Boy, You weren't lyin'!“ #overusedlinesinhollywoodcomedies"
NOT,"#theworst way to be missing someone is to be right there with them knowing you can't have them"
NOT,"#News #Environment #Nature Turmoil from climate change poses security risks http://economictimes.indiatimes.com/articleshow/5175652.cms"
NOT,"Passed tests http://tsbuildlab/builds/20091101-0100"
NOT,"Fair and 47 F at Longview, Gregg County Airport, TX: Winds are Calm. The pressure is 1021.3 mb and the humidity is .. http://s2z.us/cl.htm"
NOT,"Had a pretty good time talking to the boys in Apt 132 at 3am. Now 2am cause of Daylight Savings. Met Jake & Matt. Hahaha."
NOT,"::omg my stomach hurts so much drank way to muc"
NOT,"WordPress 2.9 launch in near future http://bit.ly/49KOm6"
NOT,"@GunRueCrisTian i know..its from a soundtrack"
NOT,"Responding to a domestic disturbance in the east village"
NOT,"@lancespoetwoman why"
NOT,"LOL! RT @Aimleslydreamin maybe he fell asleep on plane and the stewardesses r all taking pics next to him sleeping or jus too cute to wake"
NOT,"When people say “the party poppin“ u pay ya money and that shit is dead #theworst http://myloc.me/1hJi4"
NOT,"omg. did i tell you how much i love Phil Collins? &lt;3"
NOT,"@JoshuaConkel huzzah! $17 tavern wench costume from Target zombified=Halloween success. Not my most original, but at least I made an effort."
NOT,"Valeria JAHAH valeria es la mete palo HAGAG"
NOT,"Offfficalllly Fuckeedd uppp"
NOT,"@VenePerez YEah!! DONT!!!"
NOT,"@terrellowens ill go"
NOT,"@YankeeMegInPHL what is ur real #"
NOT,"http://twitpic.com/ntofo - TODOS ELLOS EN ESTE GRAN LIBRO."
NOT,"Ã£Æ’â€“Ã£Æ’Â­Ã£â€šÂ°Ã£Æ’Â©Ã£Æ’Â³Ã£â€šÂ­Ã£Æ’Â³Ã£â€šÂ°Ã£ÂÂ«Ã£ÂÂ¤Ã£Ââ€žÃ£ÂÂ¦Ã¨ÂªÂ¿Ã£ÂÂ¹Ã£ÂÂ¦Ã£ÂÂ¿Ã£ÂÅ¸Ã£â€šâ€œÃ£ÂÂ Ã£Ââ€˜Ã£ÂÂ©Ã£â‚¬ÂÃ£ÂÂ»Ã£ÂÂ¨Ã£â€šâ€œÃ£ÂÂ©Ã£ÂÅ’Ã©â‚¬â€ Ã£â€šÂ¢Ã£â€šÂ¯Ã£â€šÂ»Ã£â€šÂ¹Ã¦â€¢Â°Ã£ÂÂ§Ã£Æ’Â©Ã£Æ’Â³Ã£â€šÂ¯Ã¤Â»ËœÃ£Ââ€˜Ã£Ââ„¢Ã£â€šâ€¹Ã£â€šË†Ã£Ââ€ Ã£ÂÂ«Ã£ÂÂªÃ£ÂÂ£Ã£ÂÂ¦Ã£Ââ€žÃ£â€šâ€¹Ã£â‚¬â€šÃ¥Â¤â€°Ã£â€šÂÃ£ÂÂ£Ã£ÂÅ¸Ã£Æ’â€œÃ£â€šÂ¸Ã£Æ’ÂÃ£â€šÂ¹Ã£Æ’Â¢Ã£Æ’â€¡Ã£Æ’Â«Ã£ÂÂ Ã£â‚¬â€šÃ¥Â¾Å’Ã£ÂÂ§Ã¨â‚¬Æ’Ã£ÂË†Ã£ÂÂ¦Ã£ÂÂ¿Ã£â€šË†Ã£Ââ€ Ã£â‚¬â€š"
NOT,"I favorited a YouTube video -- Ellen with her Hawaii Chair http://bit.ly/16v9R0"
NOT,"I need MCD'S and my bed!"
NOT,"Sydney: People who default on their mortgage payments will almost double from 25,000 today to 40,000 by the end of 2010 http://tiny.cc/wMUB5"
NOT,"[Mixtape] Lil Wayne - No Ceilings (Official): Here is the official version of Lil Wayne's “No Ceilings“ mixtape.. http://bit.ly/13bpjA"
NOT,"Tonight I thought I would be the one to be wearing the LEAST amount of clothing; a seashell bra and grass skirt but Poison Ivy beat me!!!"
NOT,"pottering around waiting for the plumber to arrive (nearly there!), and playing with Windows Media Center / Xbox integration..."
NOT,"@lala_ra LMAO you got triccs"
NOT,"Things I'm over... What happens to me"
NOT,"I hate being sick.........."
NOT,"@Palforce get used to it"
NOT,"401 east is screweddd up !!! im pissed n effin tiiired... 5events in 2 days, i jus wanna sleep"
NOT,"RT @cuball66: Ã Â¸â€Ã Â¸Â¹Ã Â¹â€šÃ Â¸â€°Ã Â¸Â¡Ã Â¸Â«Ã Â¸â„¢Ã Â¹â€°Ã Â¸Â² Ã Â¸Å“Ã Â¸Â¹Ã Â¹â€°Ã Â¸â„¢Ã Â¸Â³Ã Â¹â‚¬Ã Â¸Å Ã Â¸ÂµÃ Â¸Â¢Ã Â¸Â£Ã Â¹Å’ Ã Â¸Ë†Ã Â¸Â¸Ã Â¸Â¬Ã Â¸Â²Ã Â¸Â¯ Ã Â¸â€ºÃ Â¸Â£Ã Â¸Â°Ã Â¸Ë†Ã Â¸Â³ Ã Â¸â€¡Ã Â¸Â²Ã Â¸â„¢Ã Â¸Å¡Ã Â¸Â­Ã Â¸Â¥66 Ã Â¸ÂªÃ Â¸â€ Ã Â¹â€  Ã Â¸Â£Ã Â¹â€°Ã Â¸Â­Ã Â¸â„¢ Ã Â¹â€  Ã Â¸â€”Ã Â¸ÂµÃ Â¹Ë†Ã Â¸â„¢Ã Â¸ÂµÃ Â¹Ë†... http://bit.ly/3coiKb"
NOT,"Bizarre Inc Such A Feeling 12“ Vinyl 1991 Near MINT http://is.gd/4JNup"
NOT,"Happy Halloween"
NOT,"Daily Chinese Word: Ã¥Å¡Â· rÃ‡Å½ng to shout [v.] http://r.im/2032 #chinese"
NOT,"You ... http://bit.ly/1hmD1g"
NOT,"@ivanjoshua InsyaAllah Amin....."
NOT,"About.com Italian Food: Most Popular Articles http://tinyurl.com/y9rmfh9"
NOT,"Video of Arrington-Shukla fight highlights controversy of special offers http://su.pr/1W3I4E"
NOT,"Ã Â¹â‚¬Ã Â¸â€ºÃ Â¸Â´Ã Â¸â€ twit Ã Â¸â€¢Ã Â¸Â´Ã Â¸â€Ã Â¸â€¢Ã Â¸Â²Ã Â¸Â¡Ã Â¸â€šÃ Â¹Ë†Ã Â¸Â²Ã Â¸Â§Ã Â¸ÂªÃ Â¸Â²Ã Â¸Â£Ã Â¸â€ºÃ Â¸Â£Ã Â¸Â°Ã Â¸Ë†Ã Â¸Â³Ã Â¸Â§Ã Â¸Â±Ã Â¸â„¢Ã Â¸Â«Ã Â¸Â¢Ã Â¸Â¸Ã Â¸â€ ^_^"
NOT,"Because you exist, you are worthy -- period. #LOYD"
NOT,"@CandiContagious Thank you so much Candi! How are you and how was your Halloween?"
NOT,"RT @Leeky_F_Baby: miss my baby"
NOT,"@MissKatiePrice ignore the haters babe. your beAutiful and kind xx"
NOT,"@therodproject ya i wasnt feeling good :("
NOT,"Sudah selesaaaai -______-RT @auuudy: -__________________- RT @yassmaine: Ck bokap sholat dlu... -_______________-"
NOT,"ugg laying down calling it a niteee;MARSHALL MARSHALL =))) Ahhhh leave me direct messeges.and follow me pweseee! NiTE tweeters;"
NOT,"@LiarMango woman you're crazy! you can partyyyyyy :)"
NOT,"http://bit.ly/x8T2t"
NOT,"The Flower Of The Dead http://is.gd/4JVrr"
NOT,"Parah... This is it ---> harusnya kita nonton brg ya sir!! I miss you BB!!"
NOT,"@007gonagetcha I didn't go home alone. Hell, I didn't go home."
NOT,"Eugh the colour frm my shoes soaked through and now I have green feet :/"
NOT,"RT @4eVa_BeautifuL: “Ummm why r yall up? I'm comin from a club wuts ya excuse? Lol“ I'm goin to work..."
NOT,"Just took “what band are you?“ and got: paramore! Try it Ã¢Å¾â€ http://bit.ly/1fWDsa"
NOT,"celebrates Halloween and time-travel with good friends, a scary movie, clingy cats, and hazelnut spice rum. Adieu, October; hello, November!"
NOT,"@shamalM no sadly not fit enough to do the Delhi run"
NOT,"Best Halloween of my Life! '09"
NOT,"“BOOSH“me:“what!?!“him:“its an expression of victory“me:“I've never heard that“ him:“well you obviously haven't experienced victory. BOOSH!“"
NOT,"@rahmimimi ngaaah berlebihan -_- I hope someday we can work together again and make a much cooler event! ;-)"
NOT,"W.A.T.S.T.E. RT Wait, why was Lady Gaga trending? http://bit.ly/2bomma"
NOT,"Congrats, spectacular inning - entrepreneur now !! RT @nikhilsoneja End of an era, my dad retired on Thu after working for almost 5 decades!"
NOT,"@ditsadya Yg dket krb ada 2. Satu robinson, 1 lg ptm. Nah gw ke ptm. Bsok2 ngebolang k krb jga yuk dit hahaha"
NOT,"BDMS :: Good Question Good Answer http://tinyurl.com/yapdbnh"
NOT,"@MissKatiePrice your horses deserve pain for what you have done to pete"
NOT,"Stop cursing, my dear. We have nothing to admit to ourselves. I pity you for having him."
POLIT,"#quickpolls #bestof2009 What was the Top Political Issue of 2009? Vote at http://bit.ly/47HeA4"
NOT,"Ã£â‚¬ÂÃ¦Å“ÂªÃ¦â€°Â¿Ã¨Â«Â¾Ã¥ÂºÆ’Ã¥â€˜Å Ã£â‚¬â€˜ Ã¦Å“Â¬Ã¦â€”Â¥Ã£â€šâ€šÃ¦â€”Â¥Ã¦Å“Â¬Ã£â€šÂ·Ã£Æ’ÂªÃ£Æ’Â¼Ã£â€šÂºÃ£ÂÂ§Ã§â€ºâ€ºÃ£â€šÅ Ã¤Â¸Å Ã£ÂÅ’Ã£ÂÂ£Ã£ÂÂ¦Ã£ÂÂ¾Ã£Ââ„¢Ã£â‚¬â€šTweetPlanet http://bit.ly/2JYvg1 FightersÃ¦â€Â»Ã¦â€™Æ’Ã¤Â¸Â­Ã¯Â¼Â"
NOT,"just voted “Jamie (over25s)“ on “Who do you want to win The x factor 09“ vote too Ã¢Å¾â€ http://bit.ly/3omcoT"
NOT,"Ã¬â„¢â€¢Ã¬Å¾ÂÃ«â€¹Ëœ Ã«ÂªÂ»Ã¬Â§â‚¬ Ã¬â€¢Å Ã¬Ââ‚¬ Ã«Â¯Â¸Ã«ÂªÂ¨Ã¬ÂËœ ÃªÂ³ÂµÃ¬Â£Â¼Ã«â€¹ËœÃ¬Å¾â€¦Ã«â€¹Ë†Ã«â€¹Â¤!!Ã¬â€¢â€žÃªÂ³Â  Ã¬ÂÂ´Ã«Â»ÂÃ«ÂÂ¼!!! RT @haeurhwa: http://twitpic.com/ntxpp - Ã¬Å“Â Ã¬Â¹ËœÃ¬â€ºÂ Ã«Â©Â´Ã¬Â â€˜ Ã¬â€¹Å“Ã­â€”Ëœ Ã¬Å¾Ëœ Ã¬Â¹ËœÃ«Â¥Â´ÃªÂ³Â  Ã¬â„¢â€Ã¬Å ÂµÃ«â€¹Ë†Ã«â€¹Â¤ ÃªÂ³ÂµÃ¬Â£Â¼ÃªÂ°â‚¬ Ã¬Å¾ÂÃªÂ¸Â° Ã¬â€šÂ¬Ã¬Â§â€žÃ¬Ââ‚¬ Ã¬â„¢Å“ Ã¬â€¢Ë†Ã«â€šËœÃ¬ËœÂ¤Ã«Æ’ÂÃ«Å â€ Ã«Â§ÂÃ¬â€”Â Ã­â€¢Å“Ã¬Å¾Â¥ Ã¬ËœÂ¬Ã«Â Â¤Ã«Â´â€¦Ã«â€¹Ë†Ã«â€¹Â¤"
NOT,"SO WHATS GOOD THIS MORNING IM UP JUS REALLY GETTIN HOME OUT WIT MY DAWGS WE HAD A GOOD TIME"
NOT,"dimana tas?RT @tasyasyas abis nari. capek -__-"
NOT,"Nothing to do on a Sunday morning @ 08:18am in front of my computer :/"
NOT,"@zenia279 can do same day"
NOT,"A massificaÃƒÂ§ÃƒÂ£o procura baixar a qualidade artÃƒÂ­stica para a altura do gosto mÃƒÂ©dio..."
NOT,"li-li-li-istening to la-la-la-dy gaggagga! REMIXES!"
NOT,"Happy Birthday to my grandpa, the most amazing person who ever lived in this World."
NOT,"tau kali aku ganteng?? RT @arian_ariandy: Gitu deh!! Tau kan!! Hahahahaiii..RT @fajarkurniawan: iki ki podo ngopo jhe??RT"
NOT,"InsyaALLAH RT @chinantya: Falling in love with Korea :) . pengen cepet2 lulus kul, menggapai cita2 gw, dan hijrah bersama kluarga gw kesana."
NOT,"RT @JIDF: #Facebook's New #Privacy Policy: Every Step You Take, Facebook Will Be Watching You http://is.gd/4JXum"
NOT,"Rebekka, Frederiksberg, DK has given loan amount of 1125 to Akoua Damali, LomÃƒÂ©, Togo. Reason: To buy generic drugs"
NOT,"@miffmelon sii oseaa tu fotoo pzz xDD! me gusta muchoo tu ojoo se vee muii geneal!"
NOT,"just voted “KIM HYUNG JUN OPPA“ on “ss501“ vote too Ã¢Å¾â€ http://bit.ly/10HGch"
NOT,"RT @TheDailyBlonde: NYC Marathon 2009 Uses Social Media to Track Results - http://tinyurl.com/yk5s9cp"
NOT,"“Elstar“ - meine Lieblingsapfelsorte! *mÃƒÂ¼mmel*mampf*"
NOT,"@RockyPadila ada lah roc http://myloc.me/1hIvA"
NOT,"@amandaxautopsy awww you know how much i &lt;3 justin\"
NOT,"@ibethsinaga iyee beth sking deg2an ny kl dsruh maju atau gk ngpa2in,haha itu mah psti mn kl gk bs ngrjain soal lgsng d cengin pula -,-"
NOT,"i don't want you to change yourself to accommodate me."
NOT,"Ã£â€šÂ¹Ã£Æ’â€ Ã£Æ’Â©Ã£Æ’Å¸Ã£Æ’Â¼Ã£â€šÂ´Ã£Ââ€žÃ£â€šÂÃ£ÂÂ¦ Ã¥Â¾Å’Ã¥ÂÅ Ã©â€“â€¹Ã¥Â§â€¹Ã¯Â¼â€œÃ¯Â¼ÂÃ§Â§â€™ Ã£Æ’â€˜Ã£Æ’Â¯Ã£Æ’Â¼Ã£Æ’â€”Ã£Æ’Â¬Ã£Æ’Â¼Ã£Ââ€¹Ã£â€šâ€° Ã¯Â¼â€˜Ã¯Â¼â€˜Ã¥â€¡ÂºÃ¦ÂµÂ¦ Ã£Æ’Â­Ã£Æ’Â³Ã£â€šÂ°Ã£â€šÂ·Ã£Æ’Â¥Ã£Æ’Â¼Ã£Æ’Ë†Ã¦Â±ÂºÃ£â€šÂÃ£ÂÂ¦ Ã¨Å Â±Ã¥Â·Â»Ã¯Â¼â€˜Ã¥Â¯Â¾Ã¯Â¼â€œÃ§â€ÂºÃ§â€Â°"
NOT,"@askforevolution nice. I need an awesome name for mine."
NOT,"@Stralis33CP Lmao, I Think I'm Like The Only School Who Doesn't. =)"
NOT,"Nothing on tv..ugh! I need a good horror movie!"
NOT,"skyped w garrett for a short while earlier.. can't wait to see him in real person tmr :)"
NOT,"A quirky illustrated story that reminds me of the books I loved as a child, for adults and children by Vivien McDermid http://bit.ly/pSwhG"
NOT,"Great Gift Idea! Future Nuclear Power Plant Worker: Please vist my gallery zaz.. http://bit.ly/3qYwcm #gifts #hipgifts"
NOT,"Im workin on a Scottish Film Script called The McTitanic..in between lookin for sexy bits in War And Peace.....Its all aboot a huge ocean"
NOT,"Ã£â€šÂ²Ã£Æ’Â¼Ã£Æ’Â Ã¦â€žÅ¸Ã¨Â¦Å¡Ã£ÂÂ¨Ã£Ââ€¹Ã£ÂËœÃ£â€šÆ’Ã£ÂÂªÃ£ÂÂÃ£ÂÂ¦Ã£â‚¬ÂÃ£â€šÂ²Ã£Æ’Â¼Ã£Æ’Â Ã£ÂËœÃ£â€šÆ’Ã£â€šâ€œÃ¯Â¼ÂÃ¯Â¼Â RT @hayamiz: Ã£â€šÂ²Ã£Æ’Â¼Ã£Æ’Â Ã¦â€žÅ¸Ã¨Â¦Å¡Ã£ÂÂ§Ã¥Â¥Â³Ã£ÂÂ®Ã¥Â­ÂÃ£â€šâ€™Ã¥Â¼â€žÃ£ÂÂ¶Ã§â€Â·Ã£ÂÂ®Ã¤ÂºÂºÃ£ÂÂ£Ã£ÂÂ¦Ã£â‚¬ÂÃ£â‚¬ÂÃ£â‚¬Â RT @isocchi: DSÃ£ÂÂ®Ã¦â„¢â€šÃ¨Â¨Ë†Ã£â€šâ€™Ã¦Ë†Â»Ã£Ââ€ºÃ£ÂÂ°Ã£ÂÅ k RT @hayamiz: Ã¥â€¡â€ºÃ¥Â­ÂÃ£ÂÂ¨Ã£ÂÂ®Ã£Æ’â€¡Ã£Æ’Â¼Ã£Æ’Ë†Ã£â€šâ€™Ã£Ââ„¢Ã£ÂÂ£Ã£ÂÂ½Ã£Ââ€¹Ã£Ââ€”Ã£ÂÅ¸"
NOT,"Subscribed to XanoDesigns http://ff.im/-aP8fQ"
NOT,"Woohoo!! I LOVE Sunday mornings! :) Tempted? Wk 3 of d series 2day. www.flamingoroadchurch.com Come by HB @ 9:30, 11 or 5 - we'd luv 2 c ya!"
NOT,"Off to the race. Thank you 4 your support."
NOT,"Kesenangannya sudah berakhir. . . Dadah SOULNATION, see you next year =)"
NOT,"I love vegas!! Made 100 dollars on blackjack!! Yeah!!!!!!"
NOT,"Ã­Å Â¸Ã¬Å“â€”Ã¬ËœÂ¬Ã«ÂÂ¼Ã¬ËœÂ¨ÃªÂ±Â° Ã¬â„¢â€žÃ¬Â â€ž Ã«Â§Å½Ã¬â€¢â€žÃ¬â€žÅ“ Ã«Ââ€žÃ¬Â â‚¬Ã­Å¾Ë† Ã¬ÂÂ½Ã¬Ââ€žÃ¬Ë†ËœÃªÂ°â‚¬ Ã¬â€”â€ Ã«â€¹Â¤Ã«Å Â¥ Ã£â€¦Â Ã£â€¦Â  Ã­â€¢ËœÃ«Â£Â¨ Ã¬â€¢Ë†Ã«â€œÂ¤Ã¬â€“Â´Ã¬â„¢â€Ã«Å â€Ã«ÂÂ°Ã«Ââ€ž Ã¬ÂÂ´Ã«Å¸Â¼.. Ã¬ÂÂ¼Ã¬Â£Â¼Ã¬ÂÂ¼ Ã¬â€¢Ë†Ã«â€œÂ¤Ã¬â€“Â´Ã¬ËœÂ¤Ã«Â©Â´ Ã£â€¦â€¹"
NOT,"Ã¤Â»Å Ã¥â€ºÅ¾Ã£ÂÂ®Ã£Æ’â€ Ã£â€šÂ¹Ã£Æ’Ë†Ã¥â€¡Â¡Ã£Æ’Å¸Ã£â€šÂ¹Ã£ÂÅ’Ã¥Â¤Å¡Ã£Ââ€žÃ£Æ’Â»Ã£Æ’Â»Ã£â€šÂ·Ã£Æ’Â§Ã£Æ’Æ’Ã£â€šÂ¯Ã£ÂÂ Ã£â‚¬â€š"
NOT,"“I don't get bitter. I just get better.“ ;)"
NOT,"I Damn Love with My Twitter Background :@"
NOT,"What time isnit this time chAnge is messing with me. Ahhhhh"
NOT,"@Jenn_Will what you ready to get over with chump"
NOT,"Welcome to my life by @popgasm was on WDR2 again this morning! :)) just 16 days until the concert! Ã¢â„¢Â¥ @samuhaber Ã¢â„¢Â¥"
NOT,"Audio: Zombie (Acoustic Cover) - Jannah. I sound so nasal, thanks to the flu.. ItÃ¢â‚¬â„¢s time for a song! http://tumblr.com/xvh3sqfjz"
NOT,"I have the spins"
NOT,"This is a fuunnnn Halloween so far!"
NOT,"I got sum phreeduM"
NOT,"24470547 Ã¢ËœÂ Ã¢ËœÂ Ã¢ËœÂ Ã¢ËœÂ  WARNING Ã¢ËœÂ Ã¢ËœÂ Ã¢ËœÂ Ã¢ËœÂ  BaitBot is designed to catch spam. If you are human you should unfollow or you will be marked as spam."
NOT,"Canon PowerShot G11 (Digitalkamera) http://tinyurl.com/yhc3jmq"
NOT,"RT @AgathaCelia: take me out ini apa sih peras2 susu kan kasian lembunya sakit diperas2 wkwk http://myloc.me/1hLUS"
NOT,"Ã¦â„¢Â©Ã¥Â¾Â¡Ã©Â£Â¯Ã£ÂÂ®Ã¦Âºâ€“Ã¥â€šâ„¢Ã£â€šâ€™Ã£Ââ„¢Ã£â€šâ€¹Ã£ÂÂ®Ã£ÂÂ Ã£â‚¬â€š"
NOT,"@vesa_echa ga ah ca..ga suka.."
NOT,"Ã£ÂÂ©Ã£Ââ€ Ã£Ââ€”Ã£ÂÂ¦Ã£â€šâ€šÃ¦â€Â¹Ã¨Â¡Å’Ã£Ââ€”Ã£ÂÅ¸Ã£â€šÅ Ã£â€šÂ¹Ã£Æ’Å¡Ã£Æ’Â¼Ã£â€šÂ¹Ã¥â€¦Â¥Ã£â€šÅ’Ã£â€šâ€¹Ã£ÂÂ®Ã¥Â¿ËœÃ£â€šÅ’Ã£â€šâ€¹Ã£ÂÂ®Ã£ÂÂ§Ã£â‚¬ÂÃ£â€šâ€šÃ£Ââ€ Ã£ÂÂÃ£ÂÂ®Ã£ÂÂ¾Ã£ÂÂ¾Ã£ÂÂ«Ã£Ââ„¢Ã£â€šâ€¹Ã£â‚¬â€šÃ¨ÂªÅ¾Ã¥Â°Â¾Ã£ÂÅ’Ã©â€¡ÂÃ£ÂÂªÃ£â€šâ€¹Ã£ÂÂ®Ã£â€šâ€šÃ£Ââ€¹Ã£â€šÂÃ£Ââ€žÃ£Ââ€žÃ£ÂËœÃ£â€šÆ’Ã£ÂÂªÃ£Ââ€žÃ£Ââ€¹Ã£â‚¬â€šÃ£ÂÂ¤Ã£Ââ€žÃ£Æ’Â¼Ã£ÂÂ¦Ã£ÂÆ’Ã£Æ’Â¼Ã£ÂÂ¤Ã£Ââ€žÃ£Æ’Â¼Ã£ÂÂ¦Ã£ÂÆ’Ã£Æ’Â¼"
NOT,"@NICOID Ã£ÂÅ Ã£ÂÂ¤"
